"","observacion","ccaa","sexo","edad","nacion","preo.covid","preo.rusia","val.eco.esp","val.eco.per","fiscal1","fiscal2","fiscal3","pref.pres","prob.voto","fide.voto","inten.vot","inten.vot.alter","ideol","val.psanchez","val.afeijo","val.ydiaz","val.sabascal","val.iarrimad","val.ierrejon","conf.pte","conf.opo","participacion","recuer.voto","cerca.partido","escolar","niv.estudios","religion","frec.religio","e.civil","sit.lab","sit.prof","ingr.hogar","clase","estudios","pob.activa","clase.sub"
"320",322,7,2,52,1,1,1,2,2,2,2,2,2,10,3,2,5,5,3,4,4,1,2,1,4,3,1,1,2,3,11,2,3,1,7,0,3,3,6,14,2
"321",323,7,2,36,1,4,3,5,2,2,5,1,2,10,2,2,3,8,1,7,1,6,4,1,4,2,1,2,2,3,13,1,5,1,4,0,4,3,6,16,2
"322",324,7,2,65,1,1,2,4,2,1,1,2,1,10,1,1,8,6,8,5,7,1,4,4,2,3,1,1,1,3,6,2,2,1,2,0,3,3,4,12,2
"323",325,7,2,29,1,5,4,3,3,4,2,2,1,10,2,2,1,7,5,7,4,2,4,3,2,2,1,2,2,3,7,2,2,2,4,0,4,4,5,16,3
"324",326,7,1,48,1,2,1,5,2,2,2,2,2,10,3,2,3,8,1,8,1,8,5,1,4,2,1,2,3,3,5,2,4,1,4,0,3,3,5,16,2
"325",327,7,1,58,1,2,2,5,2,1,1,1,2,10,3,2,5,6,1,7,1,4,6,1,4,2,1,2,2,3,7,2,2,1,1,6,3,3,5,5,2
"326",328,7,2,38,1,4,3,4,4,2,1,2,10,5,3,1,8,5,5,5,5,1,4,6,3,3,1,1,1,3,13,6,0,2,1,1,5,4,6,3,3
"327",329,7,1,25,1,4,2,4,5,2,1,1,4,10,3,1,8,3,7,1,8,1,2,6,2,4,1,1,7,3,10,6,0,2,1,1,4,3,6,5,2
"328",330,7,1,73,1,3,1,2,2,1,1,4,1,10,1,1,9,5,8,6,8,3,3,4,2,3,1,1,1,3,2,1,6,1,2,0,5,3,2,12,2
"329",331,7,2,36,1,1,1,2,2,1,1,1,1,10,1,1,9,3,9,1,7,1,1,6,2,4,1,1,1,3,11,5,0,2,1,1,3,3,6,1,2
"330",332,7,1,48,1,4,4,3,2,1,1,1,4,10,3,8,1,8,7,4,9,1,3,6,2,4,1,4,8,3,6,5,0,1,1,1,5,4,4,3,3
"331",333,7,1,34,1,4,4,4,4,2,1,2,10,10,3,5,3,7,4,5,3,5,6,4,4,3,1,5,5,3,4,2,1,1,1,1,5,4,3,8,3
"332",334,7,2,39,1,4,4,4,4,1,5,4,10,10,2,2,3,5,5,6,3,6,2,1,3,3,1,2,2,3,14,1,4,1,1,1,5,3,6,2,2
"333",335,7,2,58,1,1,2,3,2,1,1,4,1,10,1,1,8,1,10,4,7,1,5,7,1,3,1,1,1,3,4,2,1,1,7,0,6,3,3,14,2
"334",336,8,1,38,1,2,2,4,4,1,2,1,2,10,3,2,1,5,2,3,1,2,2,3,4,3,1,5,5,3,8,2,2,2,1,2,6,3,6,1,2
"335",337,8,2,36,1,4,1,4,2,1,2,2,10,8,1,2,5,6,3,6,6,1,4,3,4,2,1,5,5,3,11,5,0,2,1,1,5,4,6,3,3
"336",338,8,1,49,1,4,3,4,2,4,1,1,6,10,3,2,5,3,1,5,1,1,7,6,4,2,1,5,1,3,12,4,0,1,1,1,2,3,6,2,2
"337",339,8,1,40,1,2,1,4,2,1,1,2,2,10,3,4,1,2,5,8,5,1,7,10,3,2,1,4,4,3,6,6,0,1,1,1,3,3,4,11,2
"338",340,8,1,74,1,3,2,4,2,4,1,2,2,10,2,2,5,5,2,8,1,5,5,1,4,2,1,2,2,3,11,1,5,1,2,0,2,3,6,12,2
"339",341,8,1,31,1,3,2,2,2,2,2,1,4,10,2,1,8,3,8,1,10,1,1,7,1,4,1,4,8,3,7,2,1,2,1,1,5,4,5,7,3
"340",342,8,2,63,1,2,2,5,2,1,4,4,2,10,2,2,3,4,1,6,1,3,2,1,4,2,1,2,2,3,5,2,1,1,2,0,3,3,5,12,2
"341",343,8,1,46,1,5,1,4,2,1,2,1,2,2,3,2,1,6,3,5,1,1,1,2,3,3,1,1,2,3,4,2,1,1,1,1,4,3,3,8,2
"342",344,8,1,44,1,4,2,2,2,2,2,2,4,9,2,1,4,3,6,4,7,1,4,6,2,2,1,1,1,3,7,4,0,1,1,1,3,3,5,3,2
"343",345,8,1,79,1,2,1,2,2,2,1,4,1,10,2,1,4,3,8,3,7,1,4,6,1,3,1,1,1,3,11,4,0,1,2,0,3,3,6,12,2
"344",346,8,2,61,1,4,4,5,2,1,3,4,8,10,3,3,2,10,10,9,1,10,3,1,4,3,1,3,3,3,9,2,3,1,8,0,3,3,6,15,2
"345",347,8,1,50,1,5,5,5,4,1,4,1,3,0,3,3,2,5,1,8,6,8,9,1,4,1,1,3,3,3,7,2,1,5,1,1,5,3,5,3,2
"346",348,8,1,70,1,2,2,5,4,2,5,1,2,10,2,2,3,6,1,8,1,5,5,1,4,2,1,2,2,3,11,2,3,1,1,2,5,3,6,1,2
"347",349,8,2,31,1,2,3,2,2,1,1,2,1,10,3,1,2,5,9,7,7,5,5,6,2,3,1,1,1,3,4,2,2,5,2,0,5,3,3,12,2
"348",350,8,1,21,1,5,3,4,4,1,4,1,3,8,2,3,2,8,1,7,8,8,1,1,4,2,1,3,3,3,5,1,5,2,1,1,2,5,5,6,4
"349",351,8,2,62,1,5,2,5,2,1,3,2,8,10,1,2,3,8,1,10,1,8,2,1,4,1,1,2,2,3,9,2,2,2,1,1,5,3,6,2,2
"350",352,8,1,42,1,2,1,4,4,5,2,2,3,10,3,3,2,8,3,6,2,8,6,1,4,2,1,2,3,3,7,2,2,2,1,1,5,3,5,1,2
"351",353,8,1,54,1,4,2,2,2,2,2,1,4,10,3,4,1,3,7,3,9,1,4,9,2,3,1,4,9,3,12,4,0,1,1,1,4,3,6,2,2
"352",354,8,1,55,1,4,3,4,2,1,1,1,4,10,1,1,8,3,6,2,7,1,1,5,2,4,1,1,1,3,7,2,1,1,1,1,5,3,5,7,2
"353",355,8,1,61,1,4,2,2,2,1,1,1,1,10,2,1,8,1,8,3,10,1,3,8,2,3,1,1,8,3,6,6,0,1,1,1,4,4,4,4,3
"354",356,8,2,43,1,4,2,4,4,1,1,2,1,10,2,1,4,6,8,3,9,1,6,7,3,4,1,1,1,3,7,2,1,1,1,3,4,4,5,5,3
"355",357,8,1,43,1,5,3,5,2,2,4,1,8,10,3,2,3,8,1,8,1,8,6,1,4,2,1,3,2,3,11,2,1,2,1,1,1,3,6,3,2
"356",358,8,1,45,1,4,2,4,2,1,1,2,1,10,1,1,5,4,7,2,4,3,6,2,2,4,1,1,1,3,5,2,2,5,1,3,3,3,5,8,2
"357",359,8,1,20,1,4,3,4,2,1,1,1,7,10,3,8,1,4,5,4,6,3,3,6,3,4,3,0,8,3,6,6,0,2,6,0,4,5,4,13,4
"358",360,8,1,28,1,2,2,4,2,2,2,4,10,8,3,2,3,7,3,5,4,4,4,2,3,2,1,5,5,3,7,2,1,2,1,3,2,3,5,6,2
"359",361,8,1,23,1,2,3,4,2,4,1,2,4,10,2,1,4,2,8,2,10,1,2,6,2,4,1,1,1,3,13,6,0,2,1,1,3,4,6,2,3
"360",362,8,1,57,1,1,1,2,2,1,2,1,9,4,5,5,1,5,4,3,5,4,5,6,3,3,2,0,5,3,11,4,0,1,1,1,3,3,6,4,2
"361",363,8,2,34,1,2,2,4,2,2,1,1,4,10,2,8,9,1,7,1,10,1,1,8,2,4,1,4,8,3,11,6,0,1,1,1,4,5,6,2,4
"362",364,8,1,27,1,2,1,2,2,1,1,5,5,10,3,9,1,3,7,3,5,1,4,7,2,3,1,1,9,3,10,5,0,2,1,3,4,3,6,2,2
"363",365,8,2,37,1,2,2,4,2,2,2,2,6,7,3,5,9,4,4,3,5,1,6,4,3,3,1,5,5,3,10,2,1,1,1,1,3,3,6,4,2
"364",366,8,2,62,1,5,1,2,2,1,1,5,1,10,1,1,8,1,10,1,10,1,1,10,1,4,1,1,1,3,4,4,0,1,1,1,4,4,3,5,3
"365",367,8,1,56,1,4,1,2,2,2,1,1,4,10,3,9,4,2,8,2,9,1,1,7,2,4,1,4,8,3,14,6,0,1,1,1,1,2,6,1,1
"366",368,8,1,20,1,1,2,5,2,1,2,5,10,0,3,3,2,8,1,7,1,8,7,1,4,2,3,0,3,3,6,2,1,2,6,0,3,3,4,13,2
"367",369,8,2,60,1,1,1,2,2,1,1,1,1,8,1,1,4,2,10,1,9,1,5,5,1,4,1,1,8,3,7,2,2,4,3,0,6,4,5,15,3
"368",370,8,2,39,1,4,2,4,2,1,4,2,2,10,3,2,5,6,1,7,3,5,6,1,4,2,1,5,2,3,10,2,3,1,1,1,3,3,6,3,2
"369",371,8,2,52,1,1,2,2,2,2,1,1,1,10,2,1,4,2,8,2,9,1,1,7,2,3,1,4,4,3,11,4,0,1,1,1,4,4,6,2,3
"370",372,8,1,29,1,4,1,4,2,1,2,2,2,10,3,2,5,8,1,9,1,1,5,1,4,1,1,2,2,3,10,2,1,1,1,1,1,3,6,2,2
"371",373,8,1,43,1,2,2,5,2,2,4,2,2,10,2,2,3,10,1,9,2,7,5,1,4,2,1,2,2,3,7,2,2,1,1,1,3,4,5,4,3
"372",374,8,1,48,1,1,2,4,2,1,4,1,2,10,2,2,3,8,1,8,1,6,6,2,4,2,1,2,2,3,11,1,4,1,1,1,2,3,6,1,2
"373",375,8,1,37,1,5,4,5,2,5,3,5,2,10,3,3,2,8,1,5,2,6,6,1,4,2,1,2,2,3,8,2,2,2,1,1,4,3,6,3,2
"374",376,8,2,53,1,2,2,5,4,5,1,5,4,10,1,2,1,5,3,5,10,1,10,1,4,2,1,2,2,3,11,1,5,2,1,1,4,3,6,4,2
"375",377,8,1,43,1,4,1,2,2,2,1,2,4,10,3,4,1,3,6,2,8,1,1,8,2,4,1,4,4,3,8,6,0,1,1,1,3,4,6,3,3
"376",378,8,1,48,1,5,2,4,2,1,1,4,4,10,3,1,4,5,7,1,7,1,1,3,2,4,1,1,1,3,7,5,0,1,1,1,3,3,5,7,2
"377",379,8,1,30,1,4,2,4,2,2,4,2,2,9,3,2,3,7,3,6,2,6,4,1,4,2,1,3,2,3,13,1,3,1,1,1,2,3,6,2,2
"378",380,8,1,66,1,2,2,2,2,1,1,1,1,10,2,1,7,1,8,2,7,1,4,7,2,3,1,1,9,3,6,2,2,1,2,0,4,3,4,12,2
"379",381,8,1,60,1,2,1,4,2,4,2,2,2,8,3,2,3,7,4,8,5,7,6,1,3,2,1,2,2,3,7,1,6,1,1,1,2,3,5,6,2
"380",382,8,1,40,1,4,2,5,4,2,1,2,3,8,3,3,5,6,1,5,3,6,7,1,4,3,1,1,3,3,7,5,0,1,4,0,5,5,5,16,4
"381",383,8,2,42,1,1,1,5,2,1,1,2,2,10,1,2,3,8,1,8,1,8,1,1,4,1,1,2,2,3,9,1,4,2,1,2,2,3,6,1,2
"382",384,8,2,42,1,4,1,4,2,1,4,2,2,10,2,2,5,7,1,8,7,4,5,1,4,2,1,2,2,3,13,2,1,1,1,1,3,3,6,5,2
"383",385,8,1,41,1,2,1,4,2,1,1,4,1,10,2,1,5,4,7,3,5,1,6,6,2,4,1,1,1,3,5,2,2,2,1,1,3,5,5,7,4
"384",386,8,2,52,1,2,1,5,2,1,2,1,2,10,1,2,1,8,5,7,3,5,5,1,4,2,1,2,2,3,11,2,3,1,1,1,2,3,6,4,2
"385",387,8,1,35,1,1,2,4,2,2,4,2,6,8,3,5,2,6,4,6,5,2,7,4,3,2,1,5,5,3,7,6,0,1,1,1,1,3,5,3,2
"386",388,8,2,37,1,1,1,4,2,1,1,1,1,10,1,1,4,3,8,3,7,1,1,7,1,4,1,1,1,3,9,2,2,1,1,1,4,3,6,2,2
"387",389,8,2,25,1,4,3,4,5,1,2,2,1,10,2,1,8,2,7,4,6,1,3,5,2,4,1,1,8,3,13,4,0,2,1,1,5,5,6,3,4
"388",390,8,1,35,1,4,2,4,2,1,2,1,10,10,3,5,2,6,5,6,3,1,8,7,3,2,1,5,5,3,12,4,0,2,1,1,3,4,6,2,3
"389",391,8,2,64,1,4,1,2,2,1,1,1,1,10,3,1,9,3,10,3,9,1,4,8,1,3,1,1,1,3,6,1,2,1,1,1,3,5,4,2,4
"390",392,9,2,42,1,4,2,4,2,1,1,2,1,10,3,8,1,1,5,1,5,1,3,4,3,4,1,1,1,3,13,6,0,1,1,1,4,3,6,2,2
"391",393,9,1,52,1,1,1,4,2,2,2,4,10,10,3,2,5,6,2,4,2,1,5,3,4,3,1,2,5,3,12,5,0,1,1,1,3,3,6,2,2
"392",394,9,1,70,1,4,2,2,2,1,2,1,1,9,3,1,4,4,6,4,6,1,1,2,2,3,1,1,1,3,11,6,0,3,2,0,2,4,6,12,3
"393",395,9,2,63,1,2,1,4,2,2,2,2,1,8,3,1,2,5,8,8,9,4,5,5,2,2,1,1,1,3,5,2,2,5,2,0,4,3,5,12,2
"394",396,9,1,22,1,4,3,4,2,2,1,2,4,10,1,1,8,2,6,4,9,1,3,5,2,3,1,1,1,3,10,4,0,2,4,0,4,3,6,16,2
"395",397,9,1,44,1,5,3,4,2,1,1,1,3,10,1,3,2,10,1,7,1,10,2,1,4,2,1,3,3,3,14,1,4,1,1,2,1,1,6,1,1
"396",398,9,1,65,1,4,1,4,2,1,1,2,2,10,2,2,5,6,2,8,3,4,6,1,4,2,1,5,5,3,13,1,5,1,2,0,1,2,6,12,1
"397",399,9,2,37,1,2,2,5,2,2,1,4,1,9,2,1,4,1,8,5,7,1,6,8,2,3,1,4,8,3,4,2,1,2,1,1,5,3,3,5,2
"398",400,9,1,71,1,5,3,2,2,5,2,2,1,10,3,1,8,7,8,6,8,1,1,7,2,3,1,4,1,3,7,5,0,1,2,0,4,3,5,12,2
"399",401,9,1,59,1,2,2,4,2,2,1,2,10,9,2,1,8,4,4,3,5,1,1,3,3,3,1,1,1,3,12,2,2,1,4,0,3,3,6,16,2
"400",402,9,2,40,1,4,3,4,2,1,2,2,8,0,5,2,5,7,4,7,4,5,7,2,3,2,2,0,2,3,6,2,2,3,1,2,3,3,4,5,2
"401",403,9,1,26,1,5,2,5,2,5,5,5,3,0,5,3,2,7,1,2,1,2,4,1,4,4,2,0,5,3,7,5,0,2,1,1,1,3,5,7,2
"402",404,9,1,56,1,4,2,4,2,2,2,1,9,10,2,2,5,6,4,6,4,2,5,3,3,2,1,5,2,3,7,2,2,1,1,1,3,3,5,3,2
"403",405,9,1,40,1,4,2,2,2,1,1,1,4,10,3,1,8,3,6,2,8,1,2,5,2,3,1,1,1,3,6,6,0,2,1,3,2,4,4,1,3
"404",406,9,2,55,1,2,1,4,4,1,2,1,9,10,3,2,5,4,1,7,1,1,5,5,4,2,1,2,1,3,7,2,3,5,1,1,4,3,5,4,2
"405",407,9,2,39,1,2,2,4,2,1,1,1,10,10,1,1,8,3,5,4,6,1,4,6,3,3,1,4,1,3,7,6,0,1,4,0,5,3,5,16,2
"406",408,9,1,34,1,4,3,2,1,1,1,1,1,10,2,1,2,4,7,6,7,3,4,5,2,2,1,1,1,3,13,4,0,2,1,1,2,2,6,3,1
"407",409,9,1,39,1,5,3,5,4,1,4,1,2,9,3,2,3,5,2,7,2,6,8,4,3,2,1,5,5,3,12,2,2,2,1,3,5,3,6,2,2
"408",410,9,1,49,1,2,4,4,2,1,2,1,2,10,3,2,5,5,5,6,4,1,7,6,3,2,1,5,5,3,4,2,2,1,1,1,2,2,3,5,1
"409",411,9,1,77,1,5,3,5,2,5,5,2,2,10,1,2,3,10,1,10,1,9,9,1,4,2,1,2,2,3,2,1,2,1,2,0,2,3,2,12,2
"410",412,9,1,41,2,4,2,4,2,4,1,1,2,9,3,2,5,5,6,8,3,1,3,1,3,2,1,5,2,3,13,3,3,1,1,1,2,4,6,1,3
"411",413,9,2,64,1,2,1,4,2,2,4,5,10,7,3,6,2,7,6,5,4,1,5,2,4,4,2,0,2,3,6,2,1,1,2,0,1,3,4,12,2
"412",414,9,2,30,1,4,2,4,2,1,1,4,10,10,3,1,8,3,5,4,97,1,3,6,3,3,1,1,8,3,13,6,0,2,1,1,3,5,6,2,4
"413",415,9,2,21,1,4,2,2,4,2,1,2,4,10,2,4,1,2,8,3,9,1,4,9,2,4,2,0,4,3,6,6,0,2,6,0,3,3,4,13,2
"414",416,9,1,31,2,4,4,2,2,1,1,1,8,10,3,10,6,5,1,1,1,1,1,1,4,3,4,0,2,3,7,2,1,1,1,1,5,4,5,5,3
"415",417,9,1,53,1,2,3,4,2,1,4,1,10,9,3,3,2,7,4,6,4,4,7,5,4,2,1,5,5,3,7,2,2,1,1,1,3,4,5,8,3
"416",418,9,1,54,1,4,2,4,2,1,1,4,10,10,2,1,8,1,6,1,7,5,1,5,3,4,1,1,1,3,7,5,0,1,1,1,2,5,5,2,4
"417",419,9,2,38,1,4,4,2,1,2,2,2,1,10,2,1,4,3,10,1,1,1,1,8,1,4,1,1,1,3,10,4,0,1,1,3,3,3,6,2,2
"418",420,9,1,44,1,2,1,4,2,1,1,2,4,10,3,4,1,3,6,5,10,1,1,6,2,3,1,1,4,3,9,2,2,1,1,1,3,3,6,8,2
"419",421,9,1,68,1,2,2,2,2,2,2,2,8,10,3,2,5,5,5,5,1,1,5,1,3,2,1,5,5,3,4,2,2,1,2,0,4,4,3,12,3
"420",422,9,1,25,1,2,3,2,2,4,4,1,1,6,5,2,5,6,5,6,7,4,5,5,3,3,1,5,5,3,5,2,6,2,1,1,3,3,5,5,2
"421",423,9,2,30,1,2,2,2,3,4,1,1,1,10,3,1,8,2,7,4,7,1,2,7,2,3,1,1,1,3,10,4,0,2,1,1,4,4,6,3,3
"422",424,9,1,42,1,1,2,4,2,2,4,2,8,10,1,2,5,7,5,8,7,5,6,4,3,2,1,2,2,3,7,2,3,2,1,1,4,5,5,9,4
"423",425,9,1,57,1,2,5,4,2,4,2,5,2,10,3,2,3,8,1,10,5,7,7,1,4,1,1,2,2,3,6,2,2,5,1,2,4,3,4,1,2
"424",426,9,1,39,1,5,2,5,2,2,1,2,2,10,3,2,3,5,1,6,1,5,4,3,4,2,1,5,5,3,13,2,1,1,1,1,2,3,6,3,2
"425",427,9,1,56,1,5,2,5,2,5,4,2,8,10,3,3,2,3,1,3,2,3,1,1,4,3,1,5,3,3,13,2,2,1,1,1,1,3,6,2,2
"426",428,9,2,44,1,4,2,4,4,1,1,1,1,9,2,1,8,2,7,5,8,3,4,8,2,3,1,1,1,3,15,4,0,2,1,1,2,3,6,4,2
"427",429,9,2,52,1,2,2,4,1,2,2,2,2,10,2,2,5,8,2,9,3,5,6,3,4,1,1,2,2,3,11,2,2,1,1,1,1,3,6,2,2
"428",430,9,1,31,1,4,2,5,2,1,1,2,4,5,2,4,1,3,6,4,7,1,2,6,2,4,2,0,4,3,7,2,1,2,1,1,4,5,5,7,4
"429",431,9,2,52,1,3,1,4,2,1,1,5,10,10,1,1,10,4,7,2,3,1,1,4,1,3,1,1,1,3,9,4,0,1,1,1,3,3,6,2,2
"430",432,9,1,39,1,4,3,2,2,2,2,4,6,9,3,5,1,6,2,6,4,6,7,6,4,2,1,5,5,3,10,2,1,2,1,1,1,3,6,3,2
"431",433,9,1,57,1,4,2,2,2,1,1,2,1,10,2,1,2,5,9,7,7,4,5,6,2,3,1,1,1,3,4,3,2,1,1,1,5,4,3,7,3
"432",434,9,1,45,1,4,3,5,2,1,4,4,3,10,2,3,2,10,1,5,1,10,1,1,4,3,1,3,3,3,7,2,1,2,1,1,4,4,5,7,3
"433",435,9,1,52,1,1,1,2,2,1,1,1,1,10,2,1,4,1,10,5,6,1,5,8,2,3,1,1,1,3,7,3,6,5,1,3,3,3,5,5,2
"434",436,9,1,23,1,1,1,2,2,2,1,1,4,10,2,4,7,2,5,1,9,1,2,7,3,4,1,4,4,3,10,6,0,2,1,1,3,3,6,2,2
"435",437,9,1,49,1,1,1,4,2,1,1,1,1,10,2,1,8,4,7,4,8,1,3,6,2,3,1,1,1,3,9,6,0,1,1,1,3,3,6,5,2
"436",438,9,1,37,1,4,1,2,2,2,1,2,4,10,3,4,1,3,7,5,9,3,3,5,2,3,1,1,4,3,10,1,5,1,1,1,3,3,6,1,2
"437",439,9,2,55,1,5,5,5,4,1,1,2,10,0,3,5,3,5,1,1,1,4,1,1,4,4,2,0,1,3,13,2,1,2,4,0,3,3,6,16,2
"438",440,9,2,45,1,4,3,4,4,2,1,2,2,10,3,2,1,6,3,8,5,5,5,3,4,2,1,2,2,3,5,2,2,5,1,1,5,5,5,2,4
"439",441,9,1,66,1,1,1,2,2,1,1,1,1,10,2,1,9,1,9,1,9,1,2,8,1,4,1,1,1,3,6,4,0,1,2,0,3,5,4,12,4
"440",442,9,1,74,1,4,5,4,2,1,1,1,9,10,3,5,3,6,5,6,6,8,9,5,3,3,1,5,5,3,4,5,0,1,2,0,3,4,3,12,3
"441",443,9,1,66,1,4,2,5,2,1,2,1,3,10,3,3,2,7,1,7,1,9,4,1,4,2,1,3,2,3,7,4,0,1,2,0,3,3,5,12,2
"442",444,9,1,35,1,2,1,2,2,1,2,1,1,10,3,1,6,5,9,5,6,1,3,4,1,3,1,1,1,3,13,6,0,2,1,1,1,3,6,3,2
"443",445,9,1,41,1,4,3,5,2,1,1,1,2,10,3,2,3,6,3,6,6,3,7,5,4,2,1,2,2,3,6,2,1,1,4,0,3,3,4,16,2
"444",446,9,1,49,1,5,4,5,2,1,4,1,3,10,3,3,2,6,1,5,3,7,3,2,4,3,1,2,3,3,4,2,1,1,1,1,4,3,3,8,2
"445",447,9,1,43,1,2,1,2,2,1,1,1,1,10,2,1,8,3,7,1,9,1,5,7,2,4,1,1,1,3,13,5,0,1,1,1,3,4,6,2,3
"446",448,10,1,41,1,5,2,2,2,1,2,4,4,9,2,4,1,4,6,4,8,1,4,6,3,4,1,4,1,3,5,5,0,1,1,1,4,4,5,3,3
"447",449,10,1,46,1,5,2,4,2,2,2,2,2,10,3,2,5,5,4,8,7,3,3,5,3,1,1,2,2,3,11,5,0,2,1,1,4,3,6,2,2
"448",450,10,1,49,1,2,1,3,3,1,1,1,1,10,2,1,4,5,7,4,8,2,3,6,2,3,1,1,1,3,9,2,1,2,4,0,6,4,6,16,3
"449",451,10,1,30,1,4,4,5,2,5,2,2,10,9,2,3,2,8,1,8,2,8,5,2,4,2,2,0,3,3,10,6,0,2,1,1,1,2,6,3,1
"450",452,10,1,35,1,2,4,5,1,1,5,1,3,10,3,2,3,10,2,9,1,9,5,1,4,1,1,3,2,3,7,1,3,1,1,3,4,3,5,3,2
"451",453,10,2,32,1,3,2,4,4,2,1,3,4,10,2,1,4,3,7,2,9,1,2,5,2,3,1,1,1,3,13,6,0,2,1,1,5,4,6,3,3
"452",454,10,2,72,1,5,4,1,1,2,2,2,1,10,3,1,8,1,9,1,9,1,2,8,2,4,1,4,8,3,9,4,0,1,2,0,3,3,6,12,2
"453",455,10,2,44,1,4,2,2,2,1,1,1,1,10,2,1,8,3,8,5,6,1,7,7,2,3,1,1,1,3,11,6,0,1,1,1,4,3,6,2,2
"454",456,10,2,66,1,2,2,3,2,1,1,2,1,10,2,1,9,4,5,4,6,1,2,3,2,2,1,1,1,3,6,5,0,1,2,0,4,3,4,12,2
"455",457,10,1,54,1,5,2,5,1,5,5,5,8,10,2,2,3,7,1,6,1,5,2,2,4,2,1,2,2,3,6,5,0,1,1,2,1,3,4,1,2
"456",458,10,1,69,1,5,2,5,2,1,2,2,2,10,2,3,2,8,2,7,3,7,6,1,4,2,1,2,2,3,6,2,1,1,2,0,5,3,4,12,2
"457",459,10,2,44,1,4,2,2,2,2,1,2,1,10,3,1,4,3,8,5,8,1,2,7,2,3,1,1,1,3,11,6,0,1,1,1,2,3,6,3,2
"458",460,10,1,44,1,2,2,4,2,1,2,4,2,10,3,2,5,6,3,7,2,4,6,1,4,2,1,5,5,3,7,2,1,1,1,1,2,3,5,3,2
"459",461,10,2,57,1,1,2,4,2,2,2,5,1,10,3,1,8,3,8,3,9,1,3,7,1,4,1,1,1,3,6,5,0,1,1,1,3,5,4,4,4
"460",462,10,1,50,1,4,2,5,2,1,2,1,2,10,3,2,3,8,1,7,1,7,3,1,4,2,1,3,3,3,7,2,2,1,1,1,3,3,5,1,2
"461",463,10,1,47,1,4,1,5,4,5,2,1,2,10,3,2,3,7,1,9,1,6,6,1,4,1,1,2,2,3,11,2,2,1,1,2,3,3,6,1,2
"462",464,10,1,41,1,1,1,4,4,1,1,1,4,10,3,1,4,3,6,2,7,1,2,6,2,3,1,1,1,3,10,6,0,2,1,1,5,4,6,4,3
"463",465,10,2,25,1,2,2,2,2,2,1,4,1,10,2,1,4,3,6,2,9,1,5,4,3,4,1,1,1,3,10,5,0,2,4,0,3,3,6,16,2
"464",466,10,1,79,1,4,2,3,2,1,1,2,2,10,3,2,5,6,5,7,3,6,6,1,4,3,1,3,2,3,11,2,1,1,2,0,3,3,6,12,2
"465",467,10,2,57,1,4,2,5,2,1,5,4,2,10,1,2,3,9,1,9,1,8,4,1,4,1,1,2,2,3,11,1,6,1,7,0,1,3,6,14,2
"466",468,10,1,43,1,5,1,5,5,1,4,4,2,10,3,2,3,5,1,10,3,6,3,1,3,1,1,2,2,3,4,1,4,1,1,2,3,3,3,1,2
"467",469,10,2,36,1,4,2,4,2,2,2,2,10,10,3,1,9,5,6,2,3,1,6,4,2,3,1,1,1,3,7,2,2,1,4,0,5,3,5,16,2
"468",470,10,1,75,1,5,4,2,2,2,1,2,1,10,1,1,8,3,8,5,7,1,2,5,1,3,1,1,1,3,4,6,0,1,2,0,5,4,3,12,3
"469",471,10,2,44,1,2,2,4,5,2,1,2,5,10,2,4,1,8,7,7,6,1,3,1,3,3,1,4,8,3,5,5,0,1,1,3,3,3,5,5,2
"470",472,10,2,72,1,3,2,5,4,2,3,1,2,10,1,2,3,10,1,8,7,7,7,1,4,1,1,2,2,3,7,1,3,3,2,0,6,3,5,12,2
"471",473,10,1,41,1,2,3,5,4,2,4,1,10,10,3,2,3,5,1,7,2,8,8,2,4,2,1,5,5,3,12,1,2,1,1,2,6,3,6,2,2
"472",474,10,1,59,1,1,2,4,2,1,1,1,4,10,3,4,9,1,5,1,9,1,3,5,3,4,1,4,9,3,5,2,2,4,2,0,4,3,5,12,2
"473",475,10,2,35,1,1,1,5,2,1,2,4,2,10,3,2,5,5,1,9,4,2,7,1,4,2,1,5,5,3,11,5,0,2,1,1,2,3,6,2,2
"474",476,10,1,37,1,5,2,5,2,1,4,2,2,10,3,2,3,7,2,8,2,6,5,1,4,1,1,2,2,3,13,1,5,1,1,2,2,3,6,1,2
"475",477,10,1,72,1,4,3,2,2,2,1,2,1,10,1,1,8,5,8,1,7,1,2,5,2,4,1,1,1,3,2,2,1,1,2,0,4,4,2,12,3
"476",478,10,2,31,2,2,2,4,2,1,1,2,1,10,2,8,1,1,7,6,9,1,4,9,2,3,1,4,8,3,7,6,0,2,1,1,5,4,5,3,3
"477",479,10,2,39,1,2,1,2,2,4,1,2,1,10,3,9,8,2,8,2,9,1,1,6,2,4,1,4,8,3,14,6,0,1,1,1,2,5,6,2,4
"478",480,10,1,49,1,4,2,4,2,4,2,2,2,9,3,2,5,5,4,5,3,1,4,3,3,2,1,5,5,3,15,6,0,1,1,1,1,2,6,1,1
"479",481,10,1,43,1,4,2,2,2,2,1,1,1,10,3,7,8,2,6,1,7,1,2,7,2,4,1,4,7,3,12,4,0,2,8,0,3,3,6,15,2
"480",482,10,1,59,1,4,2,5,2,5,5,1,2,10,3,3,2,8,1,6,1,8,1,1,4,2,1,2,3,3,11,2,1,1,1,1,4,3,6,1,2
